This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/W32TeX) (preloaded format=pdflatex 2020.9.28)  11 OCT 2021 20:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main
(./main.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-09-24>
(c:/texlive/2020/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(c:/texlive/2020/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(c:/texlive/2020/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(c:/texlive/2020/texmf-dist/tex/latex/preprint/authblk.sty
Package: authblk 2001/02/27 1.3 (PWD)
\affilsep=\skip49
\@affilsep=\skip50
\c@Maxaffil=\count176
\c@authors=\count177
\c@affil=\count178
)
(c:/texlive/2020/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2020/09/01 3.48 The Babel package

(c:/texlive/2020/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2020/09/01 3.48 Babel common definitions
\babel@savecnt=\count179
\U@D=\dimen135
\l@babelnohyphens=\language86

(c:/texlive/2020/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
)
\bbl@dirlevel=\count180

(c:/texlive/2020/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(c:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
<Figs/2DAttractorDest/300x200a03w0623.7198.png, id=620, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorDest/300x200a03w0623.7198.png Graphic file (type png)
<use Figs/2DAttractorDest/300x200a03w0623.7198.png>
Package pdftex.def Info: Figs/2DAttractorDest/300x200a03w0623.7198.png  used on
 input line 204.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorDest/300x200a03w0623.7198.png> <a1,fr38>
<Figs/2DAttractorDest/300x200a03w0623.7199.png, id=629, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorDest/300x200a03w0623.7199.png Graphic file (type png)
<use Figs/2DAttractorDest/300x200a03w0623.7199.png>
Package pdftex.def Info: Figs/2DAttractorDest/300x200a03w0623.7199.png  used on
 input line 204.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorDest/300x200a03w0623.7199.png> <a1,fr39>
Overfull \hbox (140.11612pt too wide) in paragraph at lines 204--205
 [][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]
[][][][] 
 []


LaTeX Warning: Citation `paraview' on page 4 undefined on input line 209.

<Figs/TFD_pos34693_nperseg400_to0T.png, id=645, 867.24pt x 578.16pt>
File: Figs/TFD_pos34693_nperseg400_to0T.png Graphic file (type png)
<use Figs/TFD_pos34693_nperseg400_to0T.png>
Package pdftex.def Info: Figs/TFD_pos34693_nperseg400_to0T.png  used on input l
ine 215.
(pdftex.def)             Requested size: 346.88986pt x 231.2599pt.

Overfull \hbox (1.88986pt too wide) in paragraph at lines 215--216
 [][] 
 []

<Figs/Temp.png, id=647, 817.55438pt x 545.78906pt>
File: Figs/Temp.png Graphic file (type png)
<use Figs/Temp.png>
Package pdftex.def Info: Figs/Temp.png  used on input line 230.
(pdftex.def)             Requested size: 327.74895pt x 218.8031pt.

Overfull \hbox (41.13744pt too wide) in paragraph at lines 248--249
 [][] 
 []

<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0000.png, id=649, 1411.2725pt 
x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0000.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0000.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0000.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0000.png> <a2,fr0>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0001.png, id=658, 1411.2725pt 
x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0001.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0001.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0001.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0001.png> <a2,fr1>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0002.png, id=667, 1411.2725pt 
x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0002.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0002.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0002.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0002.png> <a2,fr2>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0003.png, id=676, 1411.2725pt 
x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0003.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0003.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0003.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0003.png> <a2,fr3>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0004.png, id=685, 1411.2725pt 
x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0004.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0004.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0004.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0004.png> <a2,fr4>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0005.png, id=694, 1411.2725pt 
x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0005.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0005.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0005.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0005.png> <a2,fr5>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0006.png, id=703, 1411.2725pt 
x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0006.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0006.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0006.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0006.png> <a2,fr6>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0007.png, id=712, 1411.2725pt 
x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0007.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0007.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0007.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0007.png>
<a2,fr7>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0008.png, id=721, 1411.2725pt 
x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0008.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0008.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0008.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0008.png> <a2,fr8>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0009.png, id=730, 1411.2725pt 
x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0009.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0009.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0009.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0009.png> <a2,fr9>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0010.png, id=739, 1411.2725pt 
x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0010.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0010.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0010.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0010.png> <a2,fr10>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0011.png, id=748, 1411.2725pt 
x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0011.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0011.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0011.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0011.png> <a2,fr11>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0012.png, id=757, 1411.2725pt 
x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0012.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0012.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0012.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0012.png> <a2,fr12>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0013.png, id=766, 1411.2725pt 
x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0013.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0013.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0013.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0013.png> <a2,fr13>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0014.png, id=775, 1411.2725pt 
x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0014.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0014.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0014.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0014.png> <a2,fr14>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0015.png, id=784, 1411.2725pt 
x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0015.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0015.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0015.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0015.png> <a2,fr15>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0016.png, id=793, 1411.2725pt 
x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0016.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0016.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0016.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0016.png> <a2,fr16>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0017.png, id=802, 1411.2725pt 
x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0017.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0017.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0017.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0017.png>
<a2,fr17>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0018.png, id=811, 1411.2725pt 
x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0018.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0018.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0018.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0018.png>
<a2,fr18>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0019.png, id=820, 1411.2725pt 
x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0019.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0019.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0019.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0019.png>
<a2,fr19>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0020.png, id=829, 1411.2725pt 
x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0020.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0020.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0020.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0020.png>
<a2,fr20>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0021.png, id=838, 1411.2725pt 
x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0021.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0021.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0021.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0021.png>
<a2,fr21>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0022.png, id=847, 1411.2725pt 
x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0022.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0022.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0022.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0022.png>
<a2,fr22>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0023.png, id=856, 1411.2725pt 
x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0023.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0023.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0023.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0023.png>
<a2,fr23>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0024.png, id=865, 1411.2725pt 
x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0024.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0024.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0024.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0024.png>
<a2,fr24>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0025.png, id=875, 1411.2725pt 
x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0025.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0025.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0025.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0025.png>
<a2,fr25>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0026.png, id=884, 1411.2725pt 
x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0026.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0026.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0026.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0026.png>
<a2,fr26>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0027.png, id=893, 1411.2725pt 
x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0027.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0027.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0027.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0027.png>
<a2,fr27>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0028.png, id=902, 1411.2725pt 
x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0028.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0028.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0028.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0028.png>
<a2,fr28>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0029.png, id=911, 1411.2725pt 
x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0029.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0029.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0029.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0029.png>
<a2,fr29>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0030.png, id=920, 1411.2725pt 
x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0030.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0030.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0030.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0030.png>
<a2,fr30>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0031.png, id=929, 1411.2725pt 
x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0031.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0031.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0031.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0031.png>
<a2,fr31>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0032.png, id=938, 1411.2725pt 
x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0032.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0032.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0032.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0032.png>
<a2,fr32>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0033.png, id=947, 1411.2725pt 
x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0033.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0033.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0033.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0033.png>
<a2,fr33>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0034.png, id=956, 1411.2725pt 
x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0034.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0034.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0034.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0034.png>
<a2,fr34>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0035.png, id=965, 1411.2725pt 
x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0035.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0035.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0035.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0035.png>
<a2,fr35>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0036.png, id=974, 1411.2725pt 
x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0036.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0036.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0036.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0036.png>
<a2,fr36>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0037.png, id=983, 1411.2725pt 
x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0037.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0037.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0037.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0037.png>
<a2,fr37>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0038.png, id=992, 1411.2725pt 
x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0038.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0038.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0038.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0038.png>
<a2,fr38>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0039.png, id=1001, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0039.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0039.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0039.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0039.png>
<a2,fr39>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0040.png, id=1010, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0040.png Graphic file (ty
pe png)
